source_id,relative_path,source_phase,source_role,sha256
phase2_metrics,phase2/canonical_spatial_metrics_summary_v1.csv,2,numeric_summary,4d9a4ee8d9fefa5e281be3a765e20509756c7bb29f86046aaf6d87a1b9314bdf
phase3_distributions,phase3/canonical_comparable_map_distributions_v2.csv,3,numeric_summary,334649109495530148e1a13437804ee71048e4c6aeda8075dde89685ddbbebc3
phase4_closure,phase4/phase4_spatial_findings_and_closure_v1.md,4,accepted_findings,1be8540936dfdbcf25894b00a9d7c92058b3bbf23a56501c6d81eac0977f8631
phase4_temporal,phase4/phase4_temporal_synthesis_v1.md,4,accepted_findings,671f34296136545c54fcb1b8090352ceb5b0964d60b1cb818d19a007f6aedf23
phase5_findings,phase5/global_moran_findings_phase5_v1.md,5,accepted_findings,6ab0fa6790ea802a5816f8e52aea45862a276a26ab1172f58363280183f1e554
phase6_findings,phase6/local_moran_lisa_findings_phase6_v1.md,6,accepted_findings,18844dba41319df03e47828a0f84a4da040575f35e53c5a26f31d64f565dbb9c
phase7_findings,phase7/phase7_biome_comparison_findings_v1.md,7,accepted_findings,7dbc6c0f7d7744fd37c524a3383066af806b4403cbb3a375cbcbee88536b34f1
phase7_validation,phase7/canonical_phase7_biome_validation_v1.json,7,validation,7ad43e8010e1c5f479aeaa83f4b2987d4ac60e51e9a6270a28aba03b5b86cccb
phase8c_findings,phase8c/phase8c_maup_robustness_findings_v1.md,8C,accepted_findings,b152701ea505df61ceb54640b2246650b4b4c00ee22a38d157016dc28f22f886
phase8c_assessment,phase8c/canonical_maup_robustness_assessment_v1.csv,8C,numeric_assessment,019964f54811a03b3c7d87dd414e71b12a6847cce23f3f94a443637a7bbb86d1
phase8d_findings,phase8d/phase8d_maup_global_moran_findings_v1.md,8D,accepted_findings,fbcf709035c7f40cd5a2de6682a94b05568d12cc3d1f1d64be22c399768c4eb4
phase8d_assessment,phase8d/canonical_maup_global_moran_assessment_v1.csv,8D,numeric_assessment,fac984fff7abf20b4cb9c284c8bdc082e775d0d656a369d77617bae6282d8e39
phase8e_findings,phase8e/phase8e_maup_hh_cluster_findings_v1.md,8E,accepted_findings,0384f689779e489a85452d1b560e55cee574fe1a591a14384f729b1c1bfc93b7
phase8e_assessment,phase8e/canonical_maup_hh_robustness_assessment_v1.csv,8E,numeric_assessment,cbdfb3825948ab7f7e81535c9d06fb110dec846881096b06c657e328092687b4
phase8_synthesis,phase8e/phase8_maup_robustness_synthesis_v1.md,8,accepted_synthesis,8cfe0400f61ebf805f166ed100b68f8b290456f986a011aa4fac89ef2ec25c5a
investigation_plan,planning/006_spatiotemporal_investigation_plan.md,0-9,governing_plan,43f59b644cc47ecc5b8b853909086309db2692bf0a7c27179cfd5b7384109b37
